type,name,path,value
#Global Parameter 
factory,mdw-df-nala-dev,"$.properties.globalParameters.environment.value","prod"
factory,mdw-df-nala-dev,"$.properties.globalParameters.teamsWebhookUrl.value", "https://tempursealyinc.webhook.office.com/webhookb2/2bc2054b-b9d7-421a-a9bb-2859e583aff6@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/88ec589f7d7d46fe993754b864cbfad8/d1d036fd-a6c3-446d-92b2-40a58b1e949b/V2lOaCVAm5Cr8DwW8UCoB01o3xoCtOusambtYrRqwPJy81"
factory,mdw-df-nala-dev,"$.properties.globalParameters.resourceGroup.value","rg-IT-NALA-MDW"
factory,mdw-df-nala-dev,"$.properties.globalParameters.nala_sql_serverName.value","TRI-SQLAX03"
factory,mdw-df-nala-dev,"$.properties.globalParameters.nala_sql_dbName.value","MSDAX"
factory,mdw-df-nala-dev,"$.properties.globalParameters.retail_sql_serverName.value","TRI-ARSQL01"
factory,mdw-df-nala-dev,"$.properties.globalParameters.retail_sql_dbName.value","RETAIL_MSDAX"
factory,mdw-df-nala-dev,"$.properties.globalParameters.athena_sql_serverName.value","SLG-OLTP-PRD"
factory,mdw-df-nala-dev,"$.properties.globalParameters.athena_sql_dbName.value","SealyCDB"
factory,mdw-df-nala-dev,"$.properties.globalParameters.sql_userName.value","twi\SCVSFETLPRD"
factory,mdw-df-nala-dev,"$.properties.globalParameters.d365_dbName.value","dataverse_nalaprd_cds2_workspace_unq4fdd3ca32a38ef118e4b0022482ab.dbo"
factory,mdw-df-nala-dev,"$.properties.globalParameters.arkieva_sql_serverName.value","SLG-OLAP-PRD"
factory,mdw-df-nala-dev,"$.properties.globalParameters.edw_sql_serverName.value","tri-bisqldw"
factory,mdw-df-nala-dev,"$.properties.globalParameters.edw_sql_dbName.value","EDW_DWH"
factory,mdw-df-nala-dev,"$.properties.globalParameters.key_vault_url.value","https://KV-MDW-ADF.vault.azure.net"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_service_principal_key.value","PowerBI-SnowflakeADF-PRD"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_tenant_id.value","7c6c07f6-1ef4-4368-8d5d-4686d15efd79"
factory,mdw-df-nala-dev,"$.properties.globalParameters.pbi_service_principal_id.value","7c6ae0d9-8fb7-4b9b-a6b2-3d04b45897da"

#Pipeline p_webhook_url
pipeline,pp_facts_accounts_payable,activities["trigger_pbi_refresh_accounts_payable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/4e3d2ef079b64a76863c741a4e7f33a3/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2_hM0r2yam7X5z86MZfJlK0soPqJRNrX1XJdA0eVJ2qo1"
pipeline,pp_pbi_accounts_payable,activities["trigger_pbi_refresh_accounts_payable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/4e3d2ef079b64a76863c741a4e7f33a3/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2_hM0r2yam7X5z86MZfJlK0soPqJRNrX1XJdA0eVJ2qo1"

pipeline,pp_facts_accounts_receivable,activities["trigger_pbi_refresh_accounts_receivable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/96eebba1a23746c880e5e012cdd78981/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2xFsrz5q5K8FBe1jgkl4hkVEuLIO9I5wSd5l2xyNHc081"
pipeline,pp_pbi_accounts_receivable,activities["trigger_pbi_refresh_accounts_receivable"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/96eebba1a23746c880e5e012cdd78981/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2xFsrz5q5K8FBe1jgkl4hkVEuLIO9I5wSd5l2xyNHc081"

pipeline,pp_pbi_finance,activities["trigger_pbi_refresh_finance"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/77ad46abad15429b8bd8043236dc9666/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2iPAO-ZGVUHXjGeZ_IlrNc8uZ9yvU5wfZ9JYqfgIaAfs1"
pipeline,pp_facts_finance,activities["trigger_pbi_refresh_finance"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/77ad46abad15429b8bd8043236dc9666/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2iPAO-ZGVUHXjGeZ_IlrNc8uZ9yvU5wfZ9JYqfgIaAfs1"

pipeline,pp_pbi_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/b99c90a3ad004b84adca77a1b8abb24f/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V24eBSK6QJdoz4EgNWd3N-xp9U8PdQewgkRtrKGHw7dDk1"
pipeline,pp_facts_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/b99c90a3ad004b84adca77a1b8abb24f/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V24eBSK6QJdoz4EgNWd3N-xp9U8PdQewgkRtrKGHw7dDk1"

pipeline,pp_facts_operations,activities[1].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/71039d7ce60f4e73ba1f9b560a686dec/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2LP-8jXv6CjEd3pQ-1duWQfdFrXbuQ5py6b819ggjoME1"
pipeline,pp_pbi_operations,activities["trigger_pbi_refresh_operations"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/71039d7ce60f4e73ba1f9b560a686dec/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2LP-8jXv6CjEd3pQ-1duWQfdFrXbuQ5py6b819ggjoME1"

pipeline,pp_facts_procurement,activities["trigger_pbi_procurement"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/627724b8d30b48309af1c685d73b9145/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2LIYP676sNkZpcLIKxvYV2iIDb3FLgu3BFq0yz5F4Nac1"
pipeline,pp_pbi_procurement,activities["trigger_pbi_procurement"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/627724b8d30b48309af1c685d73b9145/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V2LIYP676sNkZpcLIKxvYV2iIDb3FLgu3BFq0yz5F4Nac1"

pipeline,pp_facts_sales_marketing,activities["trigger_pbi_refresh_sales_and_marketing"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/a0296b6210c7484080ea2b1635d91506/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V20CIQzxaUIhUJCRGPtI8xgFioUZ_g2rPsy18zF1cFVe41"
pipeline,pp_pbi_sales_and_marketing,activities["trigger_pbi_refresh_sales_and_marketing"].typeProperties.parameters.p_webhook_url,"https://tempursealyinc.webhook.office.com/webhookb2/7aa89678-96e1-4bbf-a53a-a4ed05939336@7c6c07f6-1ef4-4368-8d5d-4686d15efd79/IncomingWebhook/a0296b6210c7484080ea2b1635d91506/4c6968dc-2ec8-4f99-b936-1206cdf30aeb/V20CIQzxaUIhUJCRGPtI8xgFioUZ_g2rPsy18zF1cFVe41"

#Pipeline p_server_nm
pipeline,pp_pbi_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_server_nm,"powerbi://api.powerbi.com/v1.0/myorg/MDW%20Inventory"
pipeline,pp_facts_inventory,activities["trigger_pbi_inventory"].typeProperties.parameters.p_server_nm, "powerbi://api.powerbi.com/v1.0/myorg/MDW%20Inventory"

#Pipeline service principal key client secret
pipeline,pp_pbi_refresh_api,activities["loopStatusCheck"].typeProperties.activities["dataset_refresh_status"].typeProperties.authentication.password.secretName,"PowerBI-SnowflakeADF-PRD"
pipeline,pp_pbi_refresh_api,activities["dataset_refresh"].typeProperties.authentication.password.secretName,"PowerBI-SnowflakeADF-PRD"


#Linked Service Update
linkedService,ls_adls,typeProperties.url,"https://tsnalamdwsnowflake.dfs.core.windows.net/"
linkedService,ls_blob_storage,typeProperties.sasUri,"https://tsnalamdwsnowflake.blob.core.windows.net/"
linkedService,ls_key_vault,typeProperties.baseUrl, "https://KV-MDW-ADF.vault.azure.net/"
linkedService,ls_sqledw,typeProperties.connectionString,"Integrated Security=True;Data Source=tri-bisqldw-uat;Initial Catalog=EDW_DWH"
linkedService,ls_sqledw,typeProperties.userName, "twi\\SCVSFETLPROD"
linkedService,ls_fabricwh,typeProperties.workspaceId,"86968ecc-ec45-4c29-a3b3-57e85376922f"
linkedService,ls_fabricwh,typeProperties.artifactId,"2b4eb2bf-a925-4668-aaa9-b664bd7a3631"
linkedService,ls_fabricwh,typeProperties.endpoint,"6ydwy7hudzuehdk5i2dncxx5pe-zshjnbsf5quuzi5tk7ufg5usf4.datawarehouse.fabric.microsoft.com"
linkedService,ls_fabricwh,typeProperties.tenant,"7c6c07f6-1ef4-4368-8d5d-4686d15efd79"
linkedService,ls_fabricwh,typeProperties.servicePrincipalId,"93e2cccd-796d-4534-8962-7755e0c60a44"
#linkedService,ls_snowflake,typeProperties.connectionString,"jdbc:snowflake://tempursealy-nala.privatelink.snowflakecomputing.com/?user=SVCPRODSNOWFLAKEETL&db=@{concat(linkedService().ls_Env,'_',linkedService().ls_DbName)}&warehouse=PROD_SERVICE_ETL_WH&role=PROD_SERVICE_ETL_ROLE"
linkedService,ls_snowflake,typeProperties.user,"SVCPRODSNOWFLAKEETL"
linkedService,ls_snowflake,typeProperties.role,"PROD_SERVICE_ETL_ROLE"
linkedService,ls_snowflake,typeProperties.warehouse,"PROD_SERVICE_ETL_WH"
linkedService,ls_snowflake,parameters.ls_Env.defaultValue,"PROD"

#Triggers
#
#Triggers dependency (fact) --may contain any of AXNALA, Retail, and D365
trigger,trg_ax_account_payable_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_account_payable_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_account_payable_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_accounts_receivable_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_accounts_receivable_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_accounts_receivable_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_operations_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_operations_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_operations_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_procurement_fact_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_procurement_fact_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_procurement_fact_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_finance_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_finance_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_finance_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_inventory_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:30:00"
trigger,trg_ax_inventory_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_inventory_dependency,typeProperties.recurrence.interval,8
trigger,trg_ax_sales_marketing_dependency,typeProperties.recurrence.startTime,"2025-03-26T06:00:00"
trigger,trg_ax_sales_marketing_dependency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_sales_marketing_dependency,typeProperties.recurrence.interval,8
#
#maintenance/other - Turned off for now
#trigger,trg_ax_soft_and_hard_delete,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
#trigger,trg_ax_soft_and_hard_delete,typeProperties.recurrence.frequency,"Hour"
#trigger,trg_ax_soft_and_hard_delete,typeProperties.recurrence.interval,8
#trigger,trg_d365_soft_and_hard_deletes,typeProperties.recurrence.startTime,"2025-03-26T05:45:00"
#trigger,trg_d365_soft_and_hard_deletes,typeProperties.recurrence.frequency,"Hour"
#trigger,trg_d365_soft_and_hard_deletes,typeProperties.recurrence.interval,8
#trigger,trg_nala_ca_pipeline_incremental,typeProperties.recurrence.startTime,"2025-03-26T05:45:00"
#trigger,trg_nala_ca_pipeline_incremental,typeProperties.recurrence.frequency,"Day"
#trigger,trg_nala_ca_pipeline_incremental,typeProperties.recurrence.interval,"1"
#trigger,trg_pp_sql_athena_rebates,typeProperties.recurrence.startTime,"2025-03-26T05:45:00"
#trigger,trg_pp_sql_athena_rebates,typeProperties.recurrence.frequency,"Hour"
#trigger,trg_pp_sql_athena_rebates,typeProperties.recurrence.interval,8
#
#Triggers AX NALA Dim
trigger,trg_ax_arkieva_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_arkieva_inventdim_to_dim_inventory,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_arkieva_inventdim_to_dim_inventory,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_budgetmodel_to_dim_budget_model,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_budgetmodel_to_dim_budget_model,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_budgetmodel_to_dim_budget_model,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_cashdisc_to_dim_cash_discount,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_cashdisc_to_dim_cash_discount,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_cashdisc_to_dim_cash_discount,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_consensus_forecast_to_dim_arkieva_sub_channel,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_consensus_forecast_to_dim_arkieva_sub_channel,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_consensus_forecast_to_dim_arkieva_sub_channel,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_corpallocationmapping_to_dim_corporate_allocation_mapping,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_corpallocationmapping_to_dim_corporate_allocation_mapping,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_corpallocationmapping_to_dim_corporate_allocation_mapping,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_currency_to_dim_currency,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_currency_to_dim_currency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_currency_to_dim_currency,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custgroup_to_dim_customer_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_custgroup_to_dim_customer_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custgroup_to_dim_customer_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custtable_to_dim_customer,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_custtable_to_dim_customer,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custtable_to_dim_customer,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dataarea_to_dim_legal_entity,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dataarea_to_dim_legal_entity,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dataarea_to_dim_legal_entity,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dimattr_to_dim_default_dimension,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dimattr_to_dim_default_dimension,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dimattr_to_dim_default_dimension,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dimdate_to_dim_date,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dimdate_to_dim_date,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dimdate_to_dim_date,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dirpartytable_to_dim_business_unit,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dirpartytable_to_dim_business_unit,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dirpartytable_to_dim_business_unit,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_dlvterm_to_dim_delivery_term,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_dlvterm_to_dim_delivery_term,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_dlvterm_to_dim_delivery_term,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_fiscalcalendarperiod_to_dim_financial_calendar_period,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_fiscalcalendarperiod_to_dim_financial_calendar_period,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_fiscalcalendarperiod_to_dim_financial_calendar_period,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_hcmworker_to_dim_worker,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_hcmworker_to_dim_worker,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_hcmworker_to_dim_worker,typeProperties.recurrence.interval,8
