type,name,path,value
trigger,trg_ax_nala_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventdim_to_dim_inventory,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventdim_to_dim_inventory,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventitemprice_to_dim_cost,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventitemprice_to_dim_cost,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventitemprice_to_dim_cost,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventjournalname_to_dim_inventory_journal,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventjournalname_to_dim_inventory_journal,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventjournalname_to_dim_inventory_journal,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventlocation_to_dim_warehouse,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventlocation_to_dim_warehouse,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventlocation_to_dim_warehouse,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventsite_to_dim_site,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventsite_to_dim_site,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventsite_to_dim_site,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventtable_to_dim_item,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_inventtable_to_dim_item,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventtable_to_dim_item,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_ledger_to_dim_ledger,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_ledger_to_dim_ledger,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_ledger_to_dim_ledger,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_ledgerdimension_to_dim_ledger_dimension,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_ledgerdimension_to_dim_ledger_dimension,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_ledgerdimension_to_dim_ledger_dimension,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_logisticspostaladdress_to_dim_location,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_logisticspostaladdress_to_dim_location,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_logisticspostaladdress_to_dim_location,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_mainaccount_to_dim_main_account,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_mainaccount_to_dim_main_account,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_mainaccount_to_dim_main_account,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_mcstrailers_to_dim_trailers,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_mcstrailers_to_dim_trailers,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_mcstrailers_to_dim_trailers,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_paymterm_to_dim_payment_terms,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_paymterm_to_dim_payment_terms,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_paymterm_to_dim_payment_terms,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_pdsrebate_to_dim_rebate,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_pdsrebate_to_dim_rebate,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_pdsrebate_to_dim_rebate,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_purchtable_to_dim_purchase_order,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_purchtable_to_dim_purchase_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_purchtable_to_dim_purchase_order,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_reasontableref_to_dim_reason,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_reasontableref_to_dim_reason,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_reasontableref_to_dim_reason,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_salesorigin_to_dim_sales_origin,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_salesorigin_to_dim_sales_origin,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_salesorigin_to_dim_sales_origin,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_salespool_to_dim_sales_pool,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_salespool_to_dim_sales_pool,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_salespool_to_dim_sales_pool,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_salestable_to_dim_sales_order,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_salestable_to_dim_sales_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_salestable_to_dim_sales_order,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_tammerchandisingevent_to_dim_merchandising_event,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_tammerchandisingevent_to_dim_merchandising_event,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_tammerchandisingevent_to_dim_merchandising_event,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_taxtable_to_dim_tax,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_taxtable_to_dim_tax,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_taxtable_to_dim_tax,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_unionall_export_forcast_to_dim_arkieva_customer,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_unionall_export_forcast_to_dim_arkieva_customer,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_unionall_export_forcast_to_dim_arkieva_customer,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_userinfo_to_dim_user_info,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_userinfo_to_dim_user_info,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_userinfo_to_dim_user_info,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendtable_to_dim_vendor,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_ax_nala_vendtable_to_dim_vendor,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendtable_to_dim_vendor,typeProperties.recurrence.interval,8
#
#Triggers D365 dim
trigger,trg_d365_cashdisc_to_dim_cash_discount,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_cashdisc_to_dim_cash_discount,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_cashdisc_to_dim_cash_discount,typeProperties.recurrence.interval,8
trigger,trg_d365_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_commissioncustrgrp_to_dim_commission_group,typeProperties.recurrence.interval,8
trigger,trg_d365_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_commissionsalesgroup_to_dim_sales_group,typeProperties.recurrence.interval,8
trigger,trg_d365_currency_to_dim_currency,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_currency_to_dim_currency,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_currency_to_dim_currency,typeProperties.recurrence.interval,8
trigger,trg_d365_custgroup_to_dim_customer_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_custgroup_to_dim_customer_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custgroup_to_dim_customer_group,typeProperties.recurrence.interval,8
trigger,trg_d365_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custledger_to_dim_customer_posting_profile,typeProperties.recurrence.interval,8
trigger,trg_d365_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custpaymmodetable_to_dim_payment_mode,typeProperties.recurrence.interval,8
trigger,trg_d365_custtable_to_dim_customer,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_custtable_to_dim_customer,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custtable_to_dim_customer,typeProperties.recurrence.interval,8
trigger,trg_d365_dataarea_to_dim_legal_entity,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_dataarea_to_dim_legal_entity,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_dataarea_to_dim_legal_entity,typeProperties.recurrence.interval,8
trigger,trg_d365_dimattr_to_dim_default_dimension,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_dimattr_to_dim_default_dimension,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_dimattr_to_dim_default_dimension,typeProperties.recurrence.interval,8
trigger,trg_d365_dirpartytable_to_dim_business_unit,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_dirpartytable_to_dim_business_unit,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_dirpartytable_to_dim_business_unit,typeProperties.recurrence.interval,8
trigger,trg_d365_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_dlvmode_to_dim_delivery_mode,typeProperties.recurrence.interval,8
trigger,trg_d365_dlvterm_to_dim_delivery_term,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_dlvterm_to_dim_delivery_term,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_dlvterm_to_dim_delivery_term,typeProperties.recurrence.interval,8
trigger,trg_d365_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_ecorescategory_to_dim_sales_procurement_category,typeProperties.recurrence.interval,8
trigger,trg_d365_hcmworker_to_dim_worker,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_hcmworker_to_dim_worker,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_hcmworker_to_dim_worker,typeProperties.recurrence.interval,8
trigger,trg_d365_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_intrastattransactioncode_to_dim_intra_stat_transaction_code,typeProperties.recurrence.interval,8
trigger,trg_d365_inventdim_to_dim_inventory,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_inventdim_to_dim_inventory,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventdim_to_dim_inventory,typeProperties.recurrence.interval,8
trigger,trg_d365_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventitemgtin_to_dim_global_trade_item_number,typeProperties.recurrence.interval,8
trigger,trg_d365_inventitemprice_to_dim_cost,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_inventitemprice_to_dim_cost,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventitemprice_to_dim_cost,typeProperties.recurrence.interval,8
trigger,trg_d365_inventlocation_to_dim_warehouse,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_inventlocation_to_dim_warehouse,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventlocation_to_dim_warehouse,typeProperties.recurrence.interval,8
trigger,trg_d365_inventsite_to_dim_site,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_inventsite_to_dim_site,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventsite_to_dim_site,typeProperties.recurrence.interval,8
trigger,trg_d365_ledger_to_dim_ledger,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_ledger_to_dim_ledger,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_ledger_to_dim_ledger,typeProperties.recurrence.interval,8
trigger,trg_d365_logisticspostaladdress_to_dim_location,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_logisticspostaladdress_to_dim_location,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_logisticspostaladdress_to_dim_location,typeProperties.recurrence.interval,8
trigger,trg_d365_mainaccount_to_dim_main_account,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_mainaccount_to_dim_main_account,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_mainaccount_to_dim_main_account,typeProperties.recurrence.interval,8
trigger,trg_d365_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.frequency,"Hour"
