type,name,path,value
trigger,trg_d365_markupgroup_to_dim_customer_markup_group,typeProperties.recurrence.interval,8
trigger,trg_d365_mcstrailers_to_dim_trailers,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_mcstrailers_to_dim_trailers,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_mcstrailers_to_dim_trailers,typeProperties.recurrence.interval,8
trigger,trg_d365_paymterm_to_dim_payment_terms,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_paymterm_to_dim_payment_terms,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_paymterm_to_dim_payment_terms,typeProperties.recurrence.interval,8
trigger,trg_d365_pdsrebate_to_dim_rebate,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_pdsrebate_to_dim_rebate,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_pdsrebate_to_dim_rebate,typeProperties.recurrence.interval,8
trigger,trg_d365_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_pricediscgroup_to_dim_sales_line_discount_group,typeProperties.recurrence.interval,8
trigger,trg_d365_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_pricediscgroup_to_dim_sales_price_group,typeProperties.recurrence.interval,8
trigger,trg_d365_purchtable_to_dim_purchase_order,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_purchtable_to_dim_purchase_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_purchtable_to_dim_purchase_order,typeProperties.recurrence.interval,8
trigger,trg_d365_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_returndispositioncode_to_dim_return_disposition,typeProperties.recurrence.interval,8
trigger,trg_d365_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_returnreasoncode_to_dim_return_reason,typeProperties.recurrence.interval,8
trigger,trg_d365_salesorigin_to_dim_sales_origin,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_salesorigin_to_dim_sales_origin,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_salesorigin_to_dim_sales_origin,typeProperties.recurrence.interval,8
trigger,trg_d365_salespool_to_dim_sales_pool,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_salespool_to_dim_sales_pool,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_salespool_to_dim_sales_pool,typeProperties.recurrence.interval,8
trigger,trg_d365_salestable_to_dim_sales_order,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_salestable_to_dim_sales_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_salestable_to_dim_sales_order,typeProperties.recurrence.interval,8
trigger,trg_d365_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_shipcarriertable_to_dim_shipping_carrier,typeProperties.recurrence.interval,8
trigger,trg_d365_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_smmcampaigntable_to_dim_campaign,typeProperties.recurrence.interval,8
trigger,trg_d365_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_tamtradepromotion_to_dim_trade_promotion,typeProperties.recurrence.interval,8
trigger,trg_d365_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_taxgroupheading_to_dim_tax_group,typeProperties.recurrence.interval,8
trigger,trg_d365_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_taxitemgroupheading_to_dim_tax_item_group,typeProperties.recurrence.interval,8
trigger,trg_d365_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_tpx_linereturnreasoncode_to_dim_line_return_reason,typeProperties.recurrence.interval,8
trigger,trg_d365_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_unitofmeasure_to_dim_unit_of_measure,typeProperties.recurrence.interval,8
trigger,trg_d365_userinfo_to_dim_user_info,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_userinfo_to_dim_user_info,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_userinfo_to_dim_user_info,typeProperties.recurrence.interval,8
trigger,trg_d365_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_vendpaymmodespec_to_dim_vendor_payment_specification,typeProperties.recurrence.interval,8
trigger,trg_d365_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_vendpaymmodetable_to_dim_vendor_payment_mode,typeProperties.recurrence.interval,8
trigger,trg_d365_vendtable_to_dim_vendor,typeProperties.recurrence.startTime,"2025-03-26T03:00:00"
trigger,trg_d365_vendtable_to_dim_vendor,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_vendtable_to_dim_vendor,typeProperties.recurrence.interval,8
#
#Triggers AXNALA fact
trigger,trg_ax_nala_budgettransactionline_to_fact_budget_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_budgettransactionline_to_fact_budget_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_budgettransactionline_to_fact_budget_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_cogs_itemcost_to_fact_cost_of_goods_sold,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_cogs_itemcost_to_fact_cost_of_goods_sold,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_cogs_itemcost_to_fact_cost_of_goods_sold,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custsettlement_to_fact_customer_settlements,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_custsettlement_to_fact_customer_settlements,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custsettlement_to_fact_customer_settlements,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_custtrans_to_fact_customer_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_custtrans_to_fact_customer_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_custtrans_to_fact_customer_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_export_consensus_forecast_to_fact_monthly_forecast,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_monthly_forecast,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_monthly_forecast,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_export_consensus_forecast_to_fact_weekly_wmape,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_weekly_wmape,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_export_consensus_forecast_to_fact_weekly_wmape,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_generaljournalaccountentry_to_fact_general_ledger,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_generaljournalaccountentry_to_fact_general_ledger,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_generaljournalaccountentry_to_fact_general_ledger,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventsum_to_fact_inventory_summary,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_inventsum_to_fact_inventory_summary,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventsum_to_fact_inventory_summary,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_purchline_to_fact_purchase_orders,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_purchline_to_fact_purchase_orders,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_purchline_to_fact_purchase_orders,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_salesline_to_fact_sales_order,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_salesline_to_fact_sales_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_salesline_to_fact_sales_order,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_taxtrans_to_fact_tax_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_taxtrans_to_fact_tax_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_taxtrans_to_fact_tax_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_unionall_export_consensus_forcast_to_fact_weekly_forecast,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_unionall_export_consensus_forcast_to_fact_weekly_forecast,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_unionall_export_consensus_forcast_to_fact_weekly_forecast,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_unionall_export_forcast_to_fact_monthly_wmape,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_unionall_export_forcast_to_fact_monthly_wmape,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_unionall_export_forcast_to_fact_monthly_wmape,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_vendtrans_to_fact_vendor_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_vendtrans_to_fact_vendor_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_vendtrans_to_fact_vendor_transactions,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_whsloadline_to_fact_transportation_load,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_whsloadline_to_fact_transportation_load,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_whsloadline_to_fact_transportation_load,typeProperties.recurrence.interval,8
trigger,trg_ax_nala_wmsordertrans_to_fact_picking_line,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_ax_nala_wmsordertrans_to_fact_picking_line,typeProperties.recurrence.frequency,"Hour"
trigger,trg_ax_nala_wmsordertrans_to_fact_picking_line,typeProperties.recurrence.interval,8
#
#Triggers D365 fact
trigger,trg_d365_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custinvoicetrans_to_fact_sales_invoices,typeProperties.recurrence.interval,8
trigger,trg_d365_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custpackingsliptrans_to_fact_sales_deliveries,typeProperties.recurrence.interval,8
trigger,trg_d365_custtrans_to_fact_customer_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_custtrans_to_fact_customer_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_custtrans_to_fact_customer_transactions,typeProperties.recurrence.interval,8
trigger,trg_d365_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_inventjournaltrans_to_fact_inventory_journal,typeProperties.recurrence.interval,8
trigger,trg_d365_inventsum_to_fact_inventory_summary,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_inventsum_to_fact_inventory_summary,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventsum_to_fact_inventory_summary,typeProperties.recurrence.interval,8
trigger,trg_d365_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_inventtrans_to_fact_inventory_transactions,typeProperties.recurrence.interval,8
trigger,trg_d365_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_ledgerjournaltrans_to_fact_ledger_journal_transactions,typeProperties.recurrence.interval,8
trigger,trg_d365_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_pdsrebatetable_to_fact_rebate_transactions,typeProperties.recurrence.interval,8
trigger,trg_d365_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_prodjournalprod_to_fact_production_journal,typeProperties.recurrence.interval,8
trigger,trg_d365_purchline_to_fact_purchase_orders,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_purchline_to_fact_purchase_orders,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_purchline_to_fact_purchase_orders,typeProperties.recurrence.interval,8
trigger,trg_d365_salesline_to_fact_sales_order,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_salesline_to_fact_sales_order,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_salesline_to_fact_sales_order,typeProperties.recurrence.interval,8
trigger,trg_d365_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_vendinvoicetrans_to_fact_purchase_invoices,typeProperties.recurrence.interval,8
trigger,trg_d365_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_vendpackingsliptrans_to_fact_purchase_receipts,typeProperties.recurrence.interval,8
trigger,trg_d365_whsloadline_to_fact_transportation_load,typeProperties.recurrence.startTime,"2025-03-26T04:00:00"
trigger,trg_d365_whsloadline_to_fact_transportation_load,typeProperties.recurrence.frequency,"Hour"
trigger,trg_d365_whsloadline_to_fact_transportation_load,typeProperties.recurrence.interval,8